**** DÉBUT DU JOURNAL À Sun Jun 22 16:37:31 2008

jun 22 16:37:31 *	Connexion à chat.freenode.net (82.96.64.4) port 6667...
**** DÉBUT DU JOURNAL À Sun May  9 20:45:45 2010

mai 09 20:45:45 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:45 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:45 2010

mai 09 20:45:45 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:45 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:45 2010

mai 09 20:45:45 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:45 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:45 2010

mai 09 20:45:45 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:45 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:45 2010

mai 09 20:45:45 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:45 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:56 2010

mai 09 20:45:56 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:56 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:56 2010

mai 09 20:45:56 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:56 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:56 2010

mai 09 20:45:56 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:56 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:56 2010

mai 09 20:45:56 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:56 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:56 2010

mai 09 20:45:56 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:56 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:56 2010

mai 09 20:45:56 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:56 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:06 2010

mai 09 20:46:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:06 2010

mai 09 20:46:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:06 2010

mai 09 20:46:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:06 2010

mai 09 20:46:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:06 2010

mai 09 20:46:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:06 2010

mai 09 20:46:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:17 2010

mai 09 20:46:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:17 2010

mai 09 20:46:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:17 2010

mai 09 20:46:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:17 2010

mai 09 20:46:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:17 2010

mai 09 20:46:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:17 2010

mai 09 20:46:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:28 2010

mai 09 20:46:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:28 2010

mai 09 20:46:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:28 2010

mai 09 20:46:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:28 2010

mai 09 20:46:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:28 2010

mai 09 20:46:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:28 2010

mai 09 20:46:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:39 2010

mai 09 20:46:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:39 2010

mai 09 20:46:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:39 2010

mai 09 20:46:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:39 2010

mai 09 20:46:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:39 2010

mai 09 20:46:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:39 2010

mai 09 20:46:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:51 2010

mai 09 20:46:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:51 2010

mai 09 20:46:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:51 2010

mai 09 20:46:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:51 2010

mai 09 20:46:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:51 2010

mai 09 20:46:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:46:51 2010

mai 09 20:46:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:46:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:02 2010

mai 09 20:47:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:02 2010

mai 09 20:47:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:02 2010

mai 09 20:47:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:02 2010

mai 09 20:47:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:02 2010

mai 09 20:47:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:02 2010

mai 09 20:47:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:13 2010

mai 09 20:47:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:13 2010

mai 09 20:47:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:13 2010

mai 09 20:47:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:13 2010

mai 09 20:47:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:13 2010

mai 09 20:47:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:13 2010

mai 09 20:47:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:24 2010

mai 09 20:47:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:24 2010

mai 09 20:47:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:24 2010

mai 09 20:47:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:24 2010

mai 09 20:47:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:24 2010

mai 09 20:47:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:24 2010

mai 09 20:47:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:35 2010

mai 09 20:47:35 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:35 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:35 2010

mai 09 20:47:35 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:35 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:35 2010

mai 09 20:47:35 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:35 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:35 2010

mai 09 20:47:35 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:35 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:35 2010

mai 09 20:47:35 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:35 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:35 2010

mai 09 20:47:35 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:35 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:46 2010

mai 09 20:47:46 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:46 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:46 2010

mai 09 20:47:46 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:46 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:46 2010

mai 09 20:47:46 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:46 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:46 2010

mai 09 20:47:46 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:46 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:46 2010

mai 09 20:47:46 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:46 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:46 2010

mai 09 20:47:46 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:46 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:57 2010

mai 09 20:47:57 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:57 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:57 2010

mai 09 20:47:57 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:57 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:57 2010

mai 09 20:47:57 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:57 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:57 2010

mai 09 20:47:57 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:57 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:57 2010

mai 09 20:47:57 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:57 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:47:57 2010

mai 09 20:47:57 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:47:57 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:08 2010

mai 09 20:48:08 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:08 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:08 2010

mai 09 20:48:08 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:08 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:08 2010

mai 09 20:48:08 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:08 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:08 2010

mai 09 20:48:08 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:08 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:08 2010

mai 09 20:48:08 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:08 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:08 2010

mai 09 20:48:08 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:08 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:19 2010

mai 09 20:48:19 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:19 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:19 2010

mai 09 20:48:19 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:19 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:19 2010

mai 09 20:48:19 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:19 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:19 2010

mai 09 20:48:19 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:19 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:19 2010

mai 09 20:48:19 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:19 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:19 2010

mai 09 20:48:19 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:19 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:30 2010

mai 09 20:48:30 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:30 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:30 2010

mai 09 20:48:30 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:30 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:30 2010

mai 09 20:48:30 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:30 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:30 2010

mai 09 20:48:30 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:30 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:30 2010

mai 09 20:48:30 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:30 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:30 2010

mai 09 20:48:30 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:30 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:41 2010

mai 09 20:48:41 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:41 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:41 2010

mai 09 20:48:41 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:41 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:41 2010

mai 09 20:48:41 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:41 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:41 2010

mai 09 20:48:41 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:41 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:41 2010

mai 09 20:48:41 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:41 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:41 2010

mai 09 20:48:41 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:41 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:52 2010

mai 09 20:48:52 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:52 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:52 2010

mai 09 20:48:52 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:52 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:52 2010

mai 09 20:48:52 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:52 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:52 2010

mai 09 20:48:52 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:52 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:52 2010

mai 09 20:48:52 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:52 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:48:52 2010

mai 09 20:48:52 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:48:52 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:03 2010

mai 09 20:49:03 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:03 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:03 2010

mai 09 20:49:03 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:03 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:03 2010

mai 09 20:49:03 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:03 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:03 2010

mai 09 20:49:03 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:03 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:03 2010

mai 09 20:49:03 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:03 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:03 2010

mai 09 20:49:03 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:03 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:14 2010

mai 09 20:49:14 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:14 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:14 2010

mai 09 20:49:14 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:14 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:14 2010

mai 09 20:49:14 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:14 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:14 2010

mai 09 20:49:14 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:14 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:14 2010

mai 09 20:49:14 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:14 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:14 2010

mai 09 20:49:14 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:14 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:25 2010

mai 09 20:49:25 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:25 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:25 2010

mai 09 20:49:25 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:25 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:25 2010

mai 09 20:49:25 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:25 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:25 2010

mai 09 20:49:25 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:25 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:25 2010

mai 09 20:49:25 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:25 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:25 2010

mai 09 20:49:25 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:25 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:36 2010

mai 09 20:49:36 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:36 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:36 2010

mai 09 20:49:36 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:36 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:36 2010

mai 09 20:49:36 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:36 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:36 2010

mai 09 20:49:36 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:36 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:36 2010

mai 09 20:49:36 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:36 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:36 2010

mai 09 20:49:36 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:36 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:47 2010

mai 09 20:49:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:47 2010

mai 09 20:49:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:47 2010

mai 09 20:49:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:47 2010

mai 09 20:49:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:47 2010

mai 09 20:49:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:47 2010

mai 09 20:49:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:58 2010

mai 09 20:49:58 *	Déconnecté (L'hôte distant a fermé la socket).
